plate	well	initiation	parental	pausecodon	pauselocation	replicate	strain_id	strain_label	comment
1	B4	wt	yfp0	NA	NA	1	ecMF82.1	wt_yfp0	
1	B5	wt	yfp0	CTA	6	1	ecMF66.1	wt_yfp0_CTA6	
1	B6	wt	yfp0	CTA	10	1	ecMF68.1	wt_yfp0_CTA10	
1	B7	wt	yfp0	CTA	14	1	ecMF72.1	wt_yfp0_CTA14	
1	B8	wt	yfp0	CTA	18	1	ecMF74.1	wt_yfp0_CTA18	
1	E4	TTG	yfp0	NA	NA	1	ecMF103.1	TTG_yfp0	
1	E5	ATC	yfp0	NA	NA	1	ecMF104.1	ATC_yfp0	
1	E6	RBS2	yfp0	NA	NA	1	ecMF107.1	RBS2_yfp0	
1	E7	RBS4	yfp0	NA	NA	1	ecMF109.1	RBS4_yfp0	
1	E8	wt	yfp0	CTA	4,5,6,7,8,9,10	1	ecMF112.1	wt_yfp0_CTA4,5,6,7,8,9,10	
1	E9	NA	NA	NA	NA	NA	NA	NA	blank
2	B3	TTG	yfp0	CTA	6	1	ecMF149.1	TTG_yfp0_CTA6	
2	B4	TTG	yfp0	CTA	10	1	ecMF150.1	TTG_yfp0_CTA10	BAD
2	B5	TTG	yfp0	CTA	14	1	ecMF151.1	TTG_yfp0_CTA14	
2	B6	TTG	yfp0	CTA	18	1	ecMF152.1	TTG_yfp0_CTA18	
2	B7	ATC	yfp0	CTA	10	1	ecMF153.1	ATC_yfp0_CTA10	
2	B8	ATC	yfp0	CTA	14	1	ecMF154.1	ATC_yfp0_CTA14	
2	B9	ATC	yfp0	CTA	18	1	ecMF155.1	ATC_yfp0_CTA18	
2	B10	NA	NA	NA	NA	NA	NA	NA	blank
2	E3	RBS2	yfp0	CTA	6	1	ecMF156.1	RBS2_yfp0_CTA6	
2	E4	RBS2	yfp0	CTA	10	1	ecMF157.1	RBS2_yfp0_CTA10	
2	E5	RBS2	yfp0	CTA	14	1	ecMF158.1	RBS2_yfp0_CTA14	
2	E6	RBS2	yfp0	CTA	18	1	ecMF159.1	RBS2_yfp0_CTA18	
2	E7	RBS4	yfp0	CTA	6	1	ecMF160.1	RBS4_yfp0_CTA6	
2	E8	RBS4	yfp0	CTA	10	1	ecMF161.1	RBS4_yfp0_CTA10	
2	E9	RBS4	yfp0	CTA	14	1	ecMF162.1	RBS4_yfp0_CTA14	
2	E10	RBS4	yfp0	CTA	18	1	ecMF163.1	RBS4_yfp0_CTA18	
1	C4	wt	yfp0	NA	NA	2	ecMF82.2	wt_yfp0	
1	C5	wt	yfp0	CTA	6	2	ecMF66.2	wt_yfp0_CTA6	
